,price,mid,std,lower,upper,bollinger,buy_sig,sell_sig
2010-01-04 16:00:00,626.75,,,,,,,
2010-01-05 16:00:00,623.99000000000001,,,,,,,
2010-01-06 16:00:00,608.25999999999999,,,,,,,
2010-01-07 16:00:00,594.10000000000002,,,,,,,
2010-01-08 16:00:00,602.01999999999998,,,,,,,
2010-01-11 16:00:00,601.11000000000001,,,,,,,
2010-01-12 16:00:00,590.48000000000002,,,,,,,
2010-01-13 16:00:00,587.09000000000003,,,,,,,
2010-01-14 16:00:00,589.85000000000002,,,,,,,
2010-01-15 16:00:00,580.0,,,,,,,
2010-01-19 16:00:00,587.62,,,,,,,
2010-01-20 16:00:00,580.40999999999997,,,,,,,
2010-01-21 16:00:00,582.98000000000002,,,,,,,
2010-01-22 16:00:00,550.00999999999999,,,,,,,
2010-01-25 16:00:00,540.0,,,,,,,
2010-01-26 16:00:00,542.41999999999996,,,,,,,
2010-01-27 16:00:00,542.10000000000002,,,,,,,
2010-01-28 16:00:00,534.28999999999996,,,,,,,
2010-01-29 16:00:00,529.94000000000005,,,,,,,
2010-02-01 16:00:00,533.01999999999998,576.322,30.994827683950923,545.32717231604909,607.31682768395092,-1.3970718095787877,,
2010-02-02 16:00:00,531.12,571.54050000000007,30.171344277745032,541.36915572225507,601.71184427774506,-1.3396983451551081,,
2010-02-03 16:00:00,540.82000000000005,567.38200000000006,28.231027089466359,539.15097291053371,595.61302708946641,-0.94087968942195876,,
2010-02-04 16:00:00,526.77999999999997,563.30800000000011,27.898678444457218,535.40932155554287,591.20667844445734,-1.3093093306452783,1.0,
2010-02-05 16:00:00,531.28999999999996,560.16750000000013,27.785019794843503,532.38248020515664,587.95251979484362,-1.0393190364168614,,
2010-02-08 16:00:00,533.47000000000003,556.74000000000001,26.551151030652353,530.18884896934765,583.29115103065237,-0.87642151457522877,,
2010-02-09 16:00:00,536.44000000000005,553.50650000000007,24.739262907582383,528.76723709241764,578.2457629075825,-0.68985482969944412,,
2010-02-10 16:00:00,534.45000000000005,550.70500000000015,23.471969733232559,527.23303026676763,574.17696973323268,-0.69252815953429026,,
2010-02-11 16:00:00,536.39999999999998,548.17050000000006,22.028719167435995,526.14178083256411,570.19921916743601,-0.53432521021920565,,
2010-02-12 16:00:00,533.12,545.33400000000006,19.932051786529211,525.40194821347086,565.26605178652926,-0.61278187167137055,,
2010-02-16 16:00:00,541.29999999999995,543.39900000000011,18.192109596714388,525.20689040328568,561.59110959671455,-0.11537969188462084,,
2010-02-17 16:00:00,538.21000000000004,540.92849999999999,14.934005094344968,525.99449490565507,555.8625050943449,-0.18203422208750675,,
2010-02-18 16:00:00,543.22000000000003,539.06899999999996,11.731139353292123,527.33786064670778,550.80013935329214,0.35384457340327879,,
2010-02-19 16:00:00,540.75999999999999,536.95799999999997,5.621060585451394,531.33693941454862,542.57906058545132,0.67638481069577461,,
2010-02-22 16:00:00,542.79999999999995,536.59749999999997,4.9284628488701605,531.66903715112983,541.52596284887011,1.2585059865921271,,1.0
2010-02-23 16:00:00,535.07000000000005,536.35099999999989,4.8722964433278886,531.47870355667203,541.22329644332774,-0.26291503706717884,,
2010-02-24 16:00:00,531.47000000000003,535.80349999999987,4.7685507839476404,531.03494921605227,540.57205078394747,-0.90876666650750448,,
2010-02-25 16:00:00,526.42999999999995,535.01999999999987,4.9629235866079959,530.05707641339188,539.98292358660785,-1.7308346280364386,1.0,
2010-02-26 16:00:00,526.79999999999995,534.64549999999986,5.2925573114519437,529.35294268854796,539.93805731145176,-1.4823646752060569,,
2010-03-01 16:00:00,532.69000000000005,534.78299999999979,5.1987661491876915,529.5842338508121,539.98176614918748,-0.40259552746506311,,
2010-03-02 16:00:00,541.05999999999995,535.18499999999972,5.3635058252247196,529.82149417477501,540.54850582522442,1.0953656416983713,,1.0
2010-03-03 16:00:00,545.32000000000005,535.89499999999975,5.7247785524059092,530.1702214475938,541.61977855240571,1.6463518918193478,,
2010-03-04 16:00:00,554.59000000000003,536.58349999999973,7.0279721377344346,529.55552786226531,543.61147213773415,2.5621188654576752,,
2010-03-05 16:00:00,564.21000000000004,538.4549999999997,8.9898190954434849,529.46518090455618,547.44481909544322,2.864907483294556,,
2010-03-08 16:00:00,562.48000000000002,540.01449999999966,10.292415948313755,529.7220840516859,550.30691594831342,2.1827236785626574,,
2010-03-09 16:00:00,560.19000000000005,541.35049999999978,11.100652173841004,530.24984782615877,552.4511521738408,1.6971525370730989,,
2010-03-10 16:00:00,576.45000000000005,543.35099999999977,13.512347141172674,529.83865285882712,556.86334714117243,2.449537423379708,,
2010-03-11 16:00:00,581.13999999999999,545.68549999999971,15.74278430367545,529.94271569632429,561.42828430367513,2.2521111460393164,,
2010-03-12 16:00:00,579.53999999999996,547.84249999999975,17.283584507314139,530.55891549268563,565.12608450731386,1.833965632915229,,
2010-03-15 16:00:00,563.17999999999995,549.34549999999967,17.24289372315015,532.10260627684954,566.58839372314981,0.80233052654185322,,
2010-03-16 16:00:00,565.20000000000005,550.54049999999984,17.482479793702133,533.05802020629767,568.02297979370201,0.83852520769285421,,
2010-03-17 16:00:00,565.55999999999995,551.90799999999967,17.536800284287519,534.37119971571212,569.44480028428723,0.77847724662931128,,
2010-03-18 16:00:00,566.39999999999998,553.06699999999978,17.697634424152934,535.36936557584681,570.76463442415275,0.75337752382340539,,
2010-03-19 16:00:00,560.0,554.02899999999977,17.515428356930787,536.51357164306899,571.54442835693055,0.34089945608652666,,
2010-03-22 16:00:00,557.5,554.76399999999978,17.326838445796497,537.43716155420327,572.09083844579629,0.15790532176768651,,
2010-03-23 16:00:00,549.0,555.4604999999998,16.764365552230934,538.69613444776883,572.22486555223077,-0.38537098107718487,,
2010-03-24 16:00:00,557.33000000000004,556.7534999999998,15.785318053591586,540.96818194640821,572.5388180535914,0.036521278699802193,,
2010-03-25 16:00:00,562.88,558.57599999999979,14.115945220710678,544.46005477928907,572.69194522071052,0.30490342181871349,,
2010-03-26 16:00:00,562.69000000000005,560.37049999999977,11.98407824224039,548.38642175775942,572.35457824224011,0.19354846932029587,,
2010-03-29 16:00:00,562.45000000000005,561.85849999999982,10.059234707228303,551.79926529277157,571.91773470722808,0.058801689911379372,,
2010-03-30 16:00:00,566.71000000000004,563.14099999999985,8.8277051318638655,554.31329486813593,571.96870513186377,0.40429533459582551,,
2010-03-31 16:00:00,567.12,564.23099999999988,7.7971708094605905,556.43382919053931,572.02817080946045,0.37051900883007399,,
2010-04-01 16:00:00,568.79999999999995,564.94149999999979,7.5147302889825367,557.4267697110173,572.45623028898228,0.51345821494846855,,
2010-04-05 16:00:00,571.00999999999999,565.28149999999982,7.6327957732493026,557.64870422675051,572.91429577324914,0.75051136833463694,,
2010-04-06 16:00:00,568.22000000000003,565.56849999999974,7.6298267035799618,557.93867329641978,573.19832670357971,0.34751772261828473,,
2010-04-07 16:00:00,563.53999999999996,565.73599999999965,7.5418002876897772,558.19419971230991,573.27780028768939,-0.29117716145097888,,
2010-04-08 16:00:00,567.49000000000001,565.28799999999967,7.1265586291843563,558.16144137081528,572.41455862918406,0.30898503956493245,,
2010-04-09 16:00:00,566.22000000000003,564.54199999999969,6.0845850094617946,558.45741499053793,570.62658500946145,0.27577887356179187,,
2010-04-12 16:00:00,572.73000000000002,564.20149999999956,5.3469413539606423,558.85455864603887,569.54844135396024,1.5950240399930968,,1.0
2010-04-13 16:00:00,586.76999999999998,565.38099999999963,7.3401390350089768,558.04086096499066,572.7211390350086,2.9139775006965101,,
2010-04-14 16:00:00,589.0,566.57099999999957,9.0413598767963812,557.52964012320319,575.61235987679595,2.4807109003106822,,
2010-04-15 16:00:00,595.29999999999995,568.05799999999954,11.081723977634253,556.97627602236525,579.13972397763382,2.4582817668967145,,
2010-04-16 16:00:00,550.14999999999998,567.24549999999954,11.783199223812721,555.46230077618679,579.02869922381228,-1.4508368801446714,1.0,
2010-04-19 16:00:00,550.10000000000002,566.75049999999953,12.300197463140629,554.45030253685889,579.05069746314018,-1.3536774551705539,,
2010-04-20 16:00:00,555.03999999999996,566.6274999999996,12.409384765720887,554.21811523427868,579.03688476572052,-0.93376909643485406,,
2010-04-21 16:00:00,554.29999999999995,566.89249999999959,12.064950923649855,554.82754907634978,578.95745092364939,-1.0437257540199081,1.0,
2010-04-22 16:00:00,547.05999999999995,566.37899999999956,12.695442157704116,553.6835578422955,579.07444215770363,-1.5217272277733198,,
2010-04-23 16:00:00,544.99000000000001,565.48449999999957,13.556032828717402,551.92846717128214,579.04053282871701,-1.5118361145145323,,
2010-04-26 16:00:00,531.63999999999999,563.93199999999956,15.52754821872661,548.404451781273,579.45954821872613,-2.0796586521660014,,
2010-04-27 16:00:00,529.05999999999995,562.26249999999948,17.379821595313473,544.88267840468598,579.64232159531298,-1.9104051107724085,,
2010-04-28 16:00:00,529.19000000000005,560.3864999999995,18.838270474603284,541.54822952539621,579.22477047460279,-1.6560172040239491,,
2010-04-29 16:00:00,532.0,558.63049999999953,19.790363012298261,538.84013698770127,578.42086301229779,-1.3456296877147036,,
2010-04-30 16:00:00,525.70000000000005,556.47549999999956,20.93804079585707,535.53745920414246,577.41354079585665,-1.4698366623723906,,
2010-05-03 16:00:00,530.60000000000002,554.45499999999959,21.406185653009473,533.04881434699007,575.8611856530091,-1.1143975104525834,,
2010-05-04 16:00:00,506.37,551.36249999999961,23.661752142945776,527.70074785705378,575.02425214294544,-1.9014864042269635,,
2010-05-05 16:00:00,509.75999999999999,548.67349999999965,25.210225426464643,523.46327457353505,573.88372542646425,-1.5435601761478059,,
2010-05-06 16:00:00,498.67000000000002,545.23249999999962,27.130322495036328,518.10217750496327,572.36282249503597,-1.7162530968261995,,
2010-05-07 16:00:00,493.13999999999999,541.57849999999962,29.0110257216379,512.56747427836171,570.58952572163753,-1.6696583038727837,,
2010-05-10 16:00:00,521.64999999999998,539.02449999999965,28.365493765831921,510.65900623416775,567.3899937658316,-0.61252238876688914,,
2010-05-11 16:00:00,509.05000000000001,535.13849999999957,26.758413782555163,508.38008621744439,561.89691378255475,-0.97496436866551672,,
2010-05-12 16:00:00,505.38999999999999,530.95799999999952,24.320904934699577,506.63709506529995,555.27890493469909,-1.0512766720090532,1.0,
2010-05-13 16:00:00,510.88,526.73699999999951,19.392779747018633,507.3442202529809,546.12977974701812,-0.81767545482680515,,
2010-05-14 16:00:00,507.52999999999997,524.60599999999954,19.02274992574246,505.58325007425708,543.628749925742,-0.89766201346586272,,
2010-05-17 16:00:00,507.97000000000003,522.49949999999956,18.372606747132334,504.12689325286721,540.87210674713185,-0.79082408936158988,,
2010-05-18 16:00:00,498.37,519.66599999999949,17.436010951341991,502.2299890486575,537.10201095134153,-1.2213802835653988,1.0,
2010-05-19 16:00:00,494.43000000000001,516.67249999999956,16.277844120491462,500.39465587950809,532.95034412049097,-1.3664278780013286,,
2010-05-20 16:00:00,475.00999999999999,513.0699999999996,17.148269208364241,495.92173079163535,530.21826920836384,-2.2194659727779089,,
2010-05-21 16:00:00,472.05000000000001,509.4229999999996,17.748152490964774,491.67484750903481,527.17115249096435,-2.1057403027737918,,
2010-05-24 16:00:00,477.16000000000003,506.69899999999961,18.330078789287644,488.36892121071196,525.02907878928727,-1.6115042569954798,,
2010-05-25 16:00:00,477.06999999999999,504.09949999999964,18.675285237034796,485.42421476296482,522.77478523703439,-1.4473406781706164,,
2010-05-26 16:00:00,475.47000000000003,501.41349999999954,18.739744500603337,482.67375549939618,520.15324450060291,-1.3844105504834525,,
2010-05-27 16:00:00,490.45999999999998,499.33649999999955,17.427366644402284,481.90913335559725,516.76386664440179,-0.50934258635401586,,
2010-05-28 16:00:00,485.63,497.33299999999946,16.516503421238649,480.81649657876079,513.84950342123807,-0.70856401633716981,,
2010-06-01 16:00:00,482.37,494.92149999999947,14.839481929902297,480.08201807009715,509.76098192990179,-0.84581793753241241,,
2010-06-02 16:00:00,493.37,494.27149999999949,14.594309011626665,479.67719098837284,508.86580901162614,-0.061770653155370385,,
2010-06-03 16:00:00,505.60000000000002,494.06349999999946,14.390163407524508,479.67333659247498,508.45366340752395,0.80169346749517867,,
2010-06-04 16:00:00,498.72000000000003,494.06599999999946,14.391010132443679,479.67498986755578,508.45701013244314,0.32339633960151259,,
2010-06-07 16:00:00,485.51999999999998,493.68499999999949,14.517132709516243,479.16786729048323,508.20213270951575,-0.56243888950930399,,
2010-06-08 16:00:00,484.77999999999997,491.84149999999954,13.045434077238488,478.79606592276104,504.88693407723804,-0.54130050086415959,,
2010-06-09 16:00:00,474.01999999999998,490.08999999999958,12.964733541027515,477.12526645897208,503.05473354102708,-1.2395164118988884,1.0,
2010-06-10 16:00:00,487.00999999999999,489.17099999999965,12.464913240998557,476.7060867590011,501.63591324099821,-0.17336662985281587,,
2010-06-11 16:00:00,488.5,488.05199999999968,11.369936166107074,476.68206383389258,499.42193616610678,0.039402156129580965,,
2010-06-14 16:00:00,483.19,486.8349999999997,10.43994933443642,476.3950506655633,497.27494933443609,-0.34913962541720184,,
2010-06-15 16:00:00,497.99000000000001,486.33599999999967,9.5796497024353755,476.75635029756427,495.91564970243508,1.2165371764102828,,1.0
2010-06-16 16:00:00,501.26999999999998,486.48099999999965,9.7910022604178657,476.68999773958177,496.27200226041754,1.5104684491584579,,
2010-06-17 16:00:00,500.07999999999998,486.76349999999968,10.108779027235153,476.65472097276455,496.87227902723481,1.3173203177280741,,
2010-06-18 16:00:00,500.02999999999997,488.01449999999966,10.12582964764124,477.88867035235842,498.1403296476409,1.1866188172343255,,
2010-06-21 16:00:00,488.56,488.83999999999969,9.4030213509647425,479.43697864903493,498.24302135096445,-0.029777662896719969,,
2010-06-22 16:00:00,486.25,489.29449999999969,9.0206596065502875,480.2738403934494,498.31515960654997,-0.33750303556393424,,
2010-06-23 16:00:00,482.05000000000001,489.54349999999965,8.7294964435678484,480.81400355643183,498.27299644356748,-0.85841148437846893,,
2010-06-24 16:00:00,475.10000000000002,489.52499999999975,8.7612258815584685,480.76377411844129,498.28622588155821,-1.6464590908862371,1.0,
2010-06-25 16:00:00,472.68000000000001,488.6359999999998,9.5297204907484279,479.10627950925135,498.16572049074824,-1.6743408178120307,,
2010-06-28 16:00:00,472.07999999999998,487.95849999999984,10.211914751648386,477.74658524835144,498.17041475164825,-1.5548993882304771,,
2010-06-29 16:00:00,454.25999999999999,486.55299999999977,12.662064810423852,473.89093518957594,499.2150648104236,-2.550373930594247,,
2010-06-30 16:00:00,444.94999999999999,484.13199999999978,15.582282651519359,468.54971734848044,499.71428265151911,-2.5145224789116072,,
2010-07-01 16:00:00,439.49000000000001,480.82649999999978,17.661807821584873,463.1646921784149,498.48830782158467,-2.3404455771215873,,
2010-07-02 16:00:00,436.55000000000001,477.71799999999973,19.700154046960375,458.01784595303934,497.41815404696013,-2.0897298519526917,,
2010-07-06 16:00:00,436.06999999999999,475.24549999999971,21.673710603311648,453.57178939668808,496.91921060331134,-1.8075123691101547,,
2010-07-07 16:00:00,450.19999999999999,473.51649999999972,22.244841454055504,451.27165854594421,495.76134145405524,-1.0481755982912999,,
2010-07-08 16:00:00,456.56,472.64349999999968,22.564356213198312,450.07914378680135,495.207856213198,-0.71278346468365605,,
2010-07-09 16:00:00,467.49000000000001,471.66749999999968,22.331195992916662,449.33630400708302,493.99869599291634,-0.1870701417570626,,
2010-07-12 16:00:00,475.82999999999998,471.03399999999965,22.005897391388903,449.02810260861077,493.03989739138854,0.21794157787344084,,
