,price,mid,std,lower,upper,bollinger,buy_sig,sell_sig
2010-07-13 16:00:00,489.19999999999999,471.33449999999965,22.220616428758497,449.11388357124116,493.55511642875814,0.80400559801204907,,
2010-07-14 16:00:00,491.33999999999997,471.00199999999967,21.847381295569839,449.15461870442982,492.84938129556951,0.93091248442322005,,
2010-07-15 16:00:00,494.01999999999998,470.63949999999966,21.373743970491535,449.26575602950811,492.0132439704912,1.0938888400777751,,1.0
2010-07-16 16:00:00,459.61000000000001,468.6159999999997,20.330062624499455,448.28593737550023,488.94606262449918,-0.4429892896220935,,
2010-07-19 16:00:00,466.18000000000001,466.92349999999971,18.938572523051828,447.98492747694786,485.86207252305155,-0.039258502671979036,,
2010-07-20 16:00:00,481.58999999999997,466.5749999999997,18.580210326844167,447.99478967315554,485.15521032684387,0.80811787035085492,,
2010-07-21 16:00:00,477.5,466.1374999999997,18.191498845984377,447.94600115401533,484.32899884598407,0.62460493751500157,,
2010-07-22 16:00:00,484.81,466.27549999999974,18.328516313750235,447.9469836862495,484.60401631374998,1.0112384266529799,,1.0
2010-07-23 16:00:00,490.06,467.02349999999967,19.000548821721601,448.02295117827805,486.02404882172129,1.2124123474615003,,
2010-07-26 16:00:00,488.97000000000003,467.83799999999962,19.595623732712792,448.24237626728683,487.43362373271242,1.0784040502228462,,
2010-07-27 16:00:00,492.63,468.8654999999996,20.35386229352066,448.51163770647895,489.21936229352025,1.167567101383282,,
2010-07-28 16:00:00,484.35000000000002,470.36999999999961,20.329513417441273,450.04048658255834,490.69951341744087,0.68767017256825114,,
2010-07-29 16:00:00,484.99000000000001,472.37199999999956,19.654785301895483,452.7172146981041,492.02678530189502,0.64198106497676088,,
2010-07-30 16:00:00,484.85000000000002,474.63999999999959,18.225920235244011,456.41407976475557,492.86592023524361,0.56019119299430764,,
2010-08-02 16:00:00,490.41000000000003,477.33299999999963,16.164123724776875,461.16887627522277,493.49712372477649,0.8090138520751089,,
2010-08-03 16:00:00,489.82999999999998,480.02099999999962,13.125571626665671,466.89542837333397,493.14657162666526,0.7473198332994947,,
2010-08-04 16:00:00,506.31999999999999,482.8269999999996,12.393131841569963,470.43386815842962,495.22013184156958,1.8956467421090792,,1.0
2010-08-05 16:00:00,508.10000000000002,485.40399999999966,11.995953879292554,473.40804612070713,497.39995387929218,1.8919712620084561,,
2010-08-06 16:00:00,500.22000000000003,487.04049999999961,11.651056186611235,475.38944381338837,498.69155618661085,1.1311850006478885,,
2010-08-09 16:00:00,505.35000000000002,488.51649999999961,12.020127976828956,476.49637202317064,500.53662797682858,1.4004426602154429,,
2010-08-10 16:00:00,503.70999999999998,489.24199999999956,12.492175066626181,476.74982493337336,501.73417506662577,1.1581650051201096,,
2010-08-11 16:00:00,491.74000000000001,489.26199999999955,12.496030359171263,476.7659696408283,501.75803035917079,0.19830297532702254,,
2010-08-12 16:00:00,492.00999999999999,489.16149999999953,12.463791040679761,476.69770895931975,501.62529104067931,0.2285420215007955,,
2010-08-13 16:00:00,486.35000000000002,490.49849999999952,10.388347862691184,480.11015213730832,500.88684786269073,-0.3993416522851016,,
2010-08-16 16:00:00,485.58999999999997,491.46899999999948,8.7788747031256449,482.69012529687382,500.24787470312515,-0.66967580684416639,,
2010-08-17 16:00:00,490.51999999999998,491.9154999999995,8.4716955831255056,483.443804416874,500.38719558312499,-0.16472499351595757,,
2010-08-18 16:00:00,482.14999999999998,492.14799999999951,8.1113958822383818,484.03660411776116,500.25939588223787,-1.232586862378678,1.0,
2010-08-19 16:00:00,467.97000000000003,491.30599999999947,9.6426963907765586,481.66330360922291,500.94869639077604,-2.420069973614519,,
2010-08-20 16:00:00,462.01999999999998,489.90399999999954,11.660674982739325,478.24332501726019,501.56467498273889,-2.3912852421729238,,
2010-08-23 16:00:00,464.06999999999999,488.65899999999954,13.016140142566393,475.64285985743317,501.67514014256591,-1.8891161074385399,,
2010-08-24 16:00:00,451.38999999999999,486.59699999999958,15.401898071695708,471.19510192830387,501.99889807169529,-2.2858870923642853,,
2010-08-25 16:00:00,454.62,485.1104999999996,16.983640262890901,468.1268597371087,502.09414026289051,-1.7952864950054943,,
2010-08-26 16:00:00,450.98000000000002,483.40999999999957,18.620135111735298,464.78986488826428,502.03013511173486,-1.7416629796397458,,
2010-08-27 16:00:00,458.82999999999998,482.10899999999958,19.406632045999608,462.70236795399995,501.51563204599921,-1.1995383817666714,,
2010-08-30 16:00:00,452.69,480.22299999999962,20.366589022744606,459.856410977255,500.58958902274424,-1.3518709475235076,,
2010-08-31 16:00:00,450.01999999999998,478.23249999999962,21.302144659766952,456.93035534023267,499.53464465976657,-1.3243971651964306,,
2010-09-01 16:00:00,460.32999999999998,475.93299999999965,20.580629395529151,455.35237060447048,496.51362939552882,-0.7581400792042442,,
2010-09-02 16:00:00,463.18000000000001,473.68699999999961,19.296463570200832,454.39053642979877,492.98346357020046,-0.54450391709211277,,
2010-09-03 16:00:00,470.30000000000001,472.19099999999963,18.263319551848557,453.92768044815108,490.45431955184819,-0.10354087024711893,,
2010-09-07 16:00:00,464.39999999999998,470.14349999999956,16.566871278179431,453.57662872182016,486.71037127817897,-0.3466858589988846,,
2010-09-08 16:00:00,470.57999999999998,468.48699999999963,14.56991135328143,453.91708864671818,483.05691135328107,0.14365221237457798,,
2010-09-09 16:00:00,476.18000000000001,467.70899999999966,13.649250181847009,454.05974981815268,481.35825018184664,0.62062017232759481,,
2010-09-10 16:00:00,476.13999999999999,466.91549999999961,12.581709562960668,454.33379043703894,479.49720956296028,0.73316745660354521,,
2010-09-13 16:00:00,482.26999999999998,466.7114999999996,12.279459646537429,454.43204035346218,478.99095964653702,1.2670345803357541,,1.0
2010-09-14 16:00:00,480.43000000000001,466.45349999999962,11.910600442257014,454.5428995577426,478.36410044225664,1.1734504962834511,,
2010-09-15 16:00:00,480.63999999999999,465.95949999999959,11.032405127404807,454.92709487259481,476.99190512740438,1.3306708583003006,,
2010-09-16 16:00:00,481.06,465.90499999999957,10.950603684411281,454.95439631558827,476.85560368441088,1.383941966740547,,
2010-09-17 16:00:00,490.14999999999998,467.01399999999956,12.220252560073519,454.79374743992605,479.23425256007306,1.8932505597790388,,
2010-09-20 16:00:00,508.27999999999997,469.3269999999996,15.232064897872004,454.09493510212758,484.55906489787162,2.5573026547071964,,
2010-09-21 16:00:00,513.46000000000004,471.79649999999964,18.073559133086022,453.72294086691363,489.87005913308565,2.3052183409591911,,
2010-09-22 16:00:00,516.0,475.0269999999997,19.914579187388942,455.11242081261076,494.94157918738864,2.0574373987247876,,
2010-09-23 16:00:00,513.48000000000002,477.96999999999963,21.056542176279123,456.91345782372048,499.02654217627878,1.6864117433299923,,
2010-09-24 16:00:00,527.28999999999996,481.78549999999962,22.753857851046337,459.03164214895327,504.53935785104596,1.9998586744228879,,
2010-09-27 16:00:00,530.40999999999997,485.36449999999957,24.51446951346723,460.85003048653232,509.87896951346681,1.8375066193153509,,
2010-09-28 16:00:00,527.16999999999996,489.08849999999956,24.943028194802956,464.14547180519662,514.03152819480249,1.5267392436310092,,
2010-09-29 16:00:00,527.69000000000005,492.97199999999958,24.583943326367994,468.38805667363158,517.55594332636758,1.4122225852499015,,
2010-09-30 16:00:00,525.78999999999996,496.24499999999955,24.365965802202751,471.87903419779678,520.61096580220226,1.2125519767958248,,
2010-10-01 16:00:00,525.62,499.36699999999956,23.902173673459572,475.46482632653999,523.26917367345914,1.0983519891812674,,
2010-10-04 16:00:00,522.35000000000002,501.96949999999958,23.399091182313771,478.5704088176858,525.36859118231337,0.87099536649547571,,
2010-10-05 16:00:00,538.23000000000002,505.6609999999996,22.98013441856089,482.6808655814387,528.64113441856045,1.4172676019551333,,1.0
2010-10-06 16:00:00,534.35000000000002,508.84949999999964,22.269517158529762,486.57998284146987,531.11901715852935,1.1450854465532532,,
2010-10-07 16:00:00,530.00999999999999,511.5409999999996,21.347110712924675,490.19388928707491,532.88811071292423,0.86517563188625235,,
2010-10-08 16:00:00,536.35000000000002,514.55149999999969,20.312398411091348,494.23910158890834,534.86389841109099,1.0731622902836286,,1.0
2010-10-11 16:00:00,538.84000000000003,517.37999999999965,19.50317760885288,497.87682239114679,536.88317760885252,1.1003335164347401,,
2010-10-12 16:00:00,541.38999999999999,520.42799999999966,18.140498919629046,502.28750108037059,538.56849891962872,1.1555360242776047,,
2010-10-13 16:00:00,543.29999999999995,523.56099999999958,16.21598623192898,507.3450137680706,539.7769862319285,1.2172555968957746,,
2010-10-14 16:00:00,540.92999999999995,526.55449999999962,13.203532810750058,513.35096718924956,539.75803281074968,1.0887616372109197,,
2010-10-15 16:00:00,601.45000000000005,532.11949999999968,19.162732602366457,512.95676739763326,551.28223260236609,3.617986089908626,,
2010-10-18 16:00:00,617.71000000000004,537.59099999999967,26.293547117123953,511.29745288287569,563.88454711712359,3.0470974358504113,,
2010-10-19 16:00:00,607.83000000000004,542.30949999999962,29.948718358490229,512.36078164150933,572.2582183584899,2.1877563912989908,,
2010-10-20 16:00:00,607.98000000000002,546.90849999999966,32.637561227751014,514.27093877224866,579.54606122775067,1.8712029239510879,,
2010-10-21 16:00:00,611.99000000000001,551.83399999999961,34.695611492557639,517.13838850744196,586.52961149255725,1.7338215818131388,,
2010-10-22 16:00:00,612.52999999999997,556.09599999999966,36.699510451351316,519.39648954864833,592.79551045135099,1.5377316837729738,,
2010-10-25 16:00:00,616.5,560.40049999999962,38.531276082934873,521.8692239170648,598.93177608293445,1.4559471085061286,,
2010-10-26 16:00:00,618.60000000000002,564.97199999999964,39.784596940080171,525.18740305991946,604.75659694007982,1.3479588615858005,,
2010-10-27 16:00:00,616.47000000000003,569.4109999999996,40.354658623658764,529.05634137634081,609.7656586236584,1.1661354997167812,,
2010-10-28 16:00:00,618.58000000000004,574.0504999999996,40.409594154572758,533.6409058454268,614.4600941545724,1.1019536556014007,,
2010-10-29 16:00:00,613.70000000000005,578.4544999999996,39.646089536381865,538.80841046361775,618.10058953638145,0.88900318826291436,,
2010-11-01 16:00:00,615.0,583.08699999999965,38.129345943850545,544.95765405614907,621.21634594385023,0.83696688757776194,,
2010-11-02 16:00:00,615.60000000000002,586.95549999999969,37.25356379632445,549.70193620367525,624.20906379632413,0.76890630267234961,,
2010-11-03 16:00:00,620.17999999999995,591.24699999999962,35.789532150887176,555.45746784911239,627.03653215088684,0.80842073816500348,,
2010-11-04 16:00:00,624.26999999999998,595.9599999999997,33.429598136672197,562.53040186332748,629.38959813667191,0.84685433202812799,,
2010-11-05 16:00:00,625.08000000000004,600.39649999999961,30.893871181506452,569.50262881849312,631.29037118150609,0.79897724228151634,,
2010-11-08 16:00:00,626.76999999999998,604.79299999999967,27.771595504087234,577.02140449591241,632.56459550408692,0.79134812390472453,,
2010-11-09 16:00:00,624.82000000000005,608.9644999999997,23.71661741991328,585.24788258008641,632.68111741991299,0.66853968756470006,,
2010-11-10 16:00:00,622.88,612.94349999999963,18.140165749561454,594.80333425043818,631.08366574956108,0.54776235990239419,,
2010-11-11 16:00:00,617.19000000000005,616.75649999999973,6.4626695437760482,610.29383045622365,623.21916954377582,0.067077543894815003,,
2010-11-12 16:00:00,603.28999999999996,616.84849999999972,6.2426557059994128,610.60584429400035,623.09115570599909,-2.1719121858617889,1.0,
2010-11-15 16:00:00,595.47000000000003,615.73649999999975,7.8539680048682454,607.88253199513156,623.59046800486794,-2.5804154011625244,,
2010-11-16 16:00:00,583.72000000000003,614.53099999999972,10.526883829431343,604.00411617056841,625.05788382943103,-2.9268870540641361,,
2010-11-17 16:00:00,583.54999999999995,613.30949999999962,12.550017603278988,600.75948239672061,625.85951760327862,-2.3712715743302457,,
2010-11-18 16:00:00,596.55999999999995,612.53799999999967,13.097722421555279,599.44027757844435,625.63572242155499,-1.2199067506350794,,
2010-11-19 16:00:00,590.83000000000004,611.45299999999963,13.968289312450828,597.48471068754884,625.42128931245043,-1.4764155823732112,,
2010-11-22 16:00:00,591.22000000000003,610.18899999999962,14.616316009335483,595.57268399066413,624.80531600933512,-1.2977962427662375,,
2010-11-23 16:00:00,583.00999999999999,608.40949999999953,15.667125983392094,592.74237401660741,624.07662598339164,-1.6211971504489224,,
2010-11-24 16:00:00,594.97000000000003,607.33449999999959,15.821793588876977,591.51270641112262,623.15629358887657,-0.78148535629310989,,
2010-11-26 16:00:00,590.0,605.90549999999962,16.041782114890772,589.86371788510883,621.94728211489041,-0.9915045526790538,,
2010-11-29 16:00:00,582.11000000000001,604.32599999999957,16.772489819266184,587.55351018073338,621.09848981926575,-1.3245499171196713,1.0,
2010-11-30 16:00:00,555.71000000000004,601.36149999999964,19.760177730674229,581.60132226932546,621.12167773067381,-2.3102778032777311,,
2010-12-01 16:00:00,564.35000000000002,598.79899999999964,21.094544043936217,577.70445595606338,619.89354404393589,-1.6330763029648054,,
2010-12-02 16:00:00,571.82000000000005,596.38099999999963,21.285528540858362,575.09547145914132,617.66652854085794,-1.1538825523103093,,
2010-12-03 16:00:00,573.0,593.81749999999954,20.832470827774014,572.9850291722255,614.64997082777359,-0.99928137051537291,,
2010-12-06 16:00:00,578.36000000000001,591.48149999999964,19.732817248922814,571.74868275107679,611.2143172489225,-0.66495826898290011,,
2010-12-07 16:00:00,587.13999999999999,589.49999999999955,17.908158975597324,571.59184102440224,607.40815897559685,-0.13178350735077957,,
2010-12-08 16:00:00,590.53999999999996,587.78599999999949,15.874780197418666,571.91121980258083,603.66078019741815,0.17348271697319567,,
2010-12-09 16:00:00,591.5,586.21699999999953,13.613333286098667,572.60366671390091,599.83033328609815,0.38807541760512365,,
2010-12-10 16:00:00,592.21000000000004,584.96799999999951,11.622399697887818,573.34560030211173,596.59039969788728,0.62310711972129518,,
2010-12-13 16:00:00,594.62,584.53449999999953,11.050673461289447,573.4838265387101,595.58517346128895,0.9126593085326451,,
2010-12-14 16:00:00,594.90999999999997,584.50649999999951,11.022179684644311,573.48432031535515,595.52867968464386,0.94386957005375538,,
2010-12-15 16:00:00,590.29999999999995,584.83549999999946,11.095427448446262,573.74007255155323,595.93092744844569,0.49250017859976314,,
2010-12-16 16:00:00,591.71000000000004,585.24349999999959,11.195249591749702,574.04825040824983,596.43874959174934,0.5776110614600245,,
2010-12-17 16:00:00,590.79999999999995,584.95549999999957,10.960434334003018,573.99506566599655,595.9159343340026,0.53323616764608872,,
2010-12-20 16:00:00,595.05999999999995,585.16699999999958,11.119418339600625,574.04758166039892,596.28641833960023,0.88970481169572546,,
2010-12-21 16:00:00,603.07000000000005,585.75949999999955,11.756398694482613,574.00310130551691,597.51589869448219,1.4724322005279118,,1.0
2010-12-22 16:00:00,605.49000000000001,586.88349999999957,12.52893630762769,574.35456369237193,599.41243630762722,1.4850821764232842,,
2010-12-23 16:00:00,604.23000000000002,587.34649999999954,13.00553091858578,574.34096908141373,600.35203091858534,1.2981784523592821,,
2010-12-27 16:00:00,602.38,587.96549999999957,13.426279601884032,574.5392203981155,601.39177960188363,1.0736034424590508,,
2010-12-28 16:00:00,598.91999999999996,588.80599999999947,13.565862884096596,575.24013711590283,602.37186288409612,0.745547856882531,,
2010-12-29 16:00:00,601.0,591.07049999999947,11.349494064804333,579.72100593519508,602.41999406480386,0.8748848136581423,,
2010-12-30 16:00:00,598.86000000000001,592.79599999999948,9.5546998080380234,583.2413001919615,602.35069980803746,0.63466148825514213,,
